-- Found ament_cmake: 1.3.8 (/opt/ros/humble/share/ament_cmake/cmake)
-- Configuring done
-- Generating done
-- Build files have been written to: /home/kyo/ros2_ws/src/build/bluerov2_control
-- Install configuration: ""
-- Installing: /home/kyo/ros2_ws/src/install/bluerov2_control/share/bluerov2_control/launch
-- Installing: /home/kyo/ros2_ws/src/install/bluerov2_control/share/bluerov2_control/launch/cascaded_pids_launch.py
-- Installing: /home/kyo/ros2_ws/src/install/bluerov2_control/share/bluerov2_control/launch/rviz_launch.py
-- Installing: /home/kyo/ros2_ws/src/install/bluerov2_control/share/bluerov2_control/launch/wrench_launch.py
-- Installing: /home/kyo/ros2_ws/src/install/bluerov2_control/share/bluerov2_control/config
-- Installing: /home/kyo/ros2_ws/src/install/bluerov2_control/share/bluerov2_control/config/bluerov2.rviz
-- Installing: /home/kyo/ros2_ws/src/install/bluerov2_control/share/bluerov2_control/config/tilt.yaml
-- Installing: /home/kyo/ros2_ws/src/install/bluerov2_control/share/bluerov2_control/config/cascaded_pid.yaml
-- Installing: /home/kyo/ros2_ws/src/install/bluerov2_control/share/bluerov2_control/config/thruster_manager.yaml
-- Installing: /home/kyo/ros2_ws/src/install/bluerov2_control/share/bluerov2_control/config/manual.yaml
-- Installing: /home/kyo/ros2_ws/src/install/bluerov2_control/share/bluerov2_control/config/anchors.yaml
-- Installing: /home/kyo/ros2_ws/src/install/bluerov2_control/share/ament_index/resource_index/package_run_dependencies/bluerov2_control
-- Installing: /home/kyo/ros2_ws/src/install/bluerov2_control/share/ament_index/resource_index/parent_prefix_path/bluerov2_control
-- Installing: /home/kyo/ros2_ws/src/install/bluerov2_control/share/bluerov2_control/environment/ament_prefix_path.sh
-- Installing: /home/kyo/ros2_ws/src/install/bluerov2_control/share/bluerov2_control/environment/ament_prefix_path.dsv
-- Installing: /home/kyo/ros2_ws/src/install/bluerov2_control/share/bluerov2_control/environment/path.sh
-- Installing: /home/kyo/ros2_ws/src/install/bluerov2_control/share/bluerov2_control/environment/path.dsv
-- Installing: /home/kyo/ros2_ws/src/install/bluerov2_control/share/bluerov2_control/local_setup.bash
-- Installing: /home/kyo/ros2_ws/src/install/bluerov2_control/share/bluerov2_control/local_setup.sh
-- Installing: /home/kyo/ros2_ws/src/install/bluerov2_control/share/bluerov2_control/local_setup.zsh
-- Installing: /home/kyo/ros2_ws/src/install/bluerov2_control/share/bluerov2_control/local_setup.dsv
-- Installing: /home/kyo/ros2_ws/src/install/bluerov2_control/share/bluerov2_control/package.dsv
-- Installing: /home/kyo/ros2_ws/src/install/bluerov2_control/share/ament_index/resource_index/packages/bluerov2_control
-- Installing: /home/kyo/ros2_ws/src/install/bluerov2_control/share/bluerov2_control/cmake/bluerov2_controlConfig.cmake
-- Installing: /home/kyo/ros2_ws/src/install/bluerov2_control/share/bluerov2_control/cmake/bluerov2_controlConfig-version.cmake
-- Installing: /home/kyo/ros2_ws/src/install/bluerov2_control/share/bluerov2_control/package.xml
